(base) deepak@deepak-System-Product-Name:~$ sudo evtest /dev/input/by-id/usb-Glydr_Galactic_Holdings_Inc._Glydr_HID_Device_GLYDR01-if02-event-kbd
[sudo] password for deepak: 
Event: time 1777683171.616574, -------------- SYN_REPORT ------------
Event: time 1777683171.880240, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1777683171.880240, type 1 (EV_KEY), code 30 (KEY_A), value 1
Event: time 1777683171.880240, -------------- SYN_REPORT ------------
aEvent: time 1777683172.072244, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1777683172.072244, type 1 (EV_KEY), code 30 (KEY_A), value 0
Event: time 1777683172.072244, -------------- SYN_REPORT ------------
Event: time 1777683172.240585, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1777683172.240585, type 1 (EV_KEY), code 30 (KEY_A), value 1
Event: time 1777683172.240585, -------------- SYN_REPORT ------------
aEvent: time 1777683172.368358, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1777683172.368358, type 1 (EV_KEY), code 30 (KEY_A), value 0
Event: time 1777683172.368358, -------------- SYN_REPORT ------------
Event: time 1777683172.544223, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1777683172.544223, type 1 (EV_KEY), code 30 (KEY_A), value 1
Event: time 1777683172.544223, -------------- SYN_REPORT ------------
aEvent: time 1777683172.592210, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1777683172.592210, type 1 (EV_KEY), code 30 (KEY_A), value 0
Event: time 1777683172.592210, -------------- SYN_REPORT --
